ANO;GRANDE REGIÃO;ESTADO;PRODUTO;VENDAS
1953;Região Norte;Pará;GLP;0
1953;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1953;Região Nordeste;Piauí;GLP;0
1953;Região Sudeste;São Paulo;GLP;21130,43478
1953;Região Nordeste;Alagoas;GLP;0
1953;Região Norte;Amazonas;GLP;0
1953;Região Centro-Oeste;Goiás;GLP;0
1953;Região Nordeste;Sergipe;GLP;0
1953;Região Norte;Acre;GLP;0
1953;Região Centro-Oeste;Distrito Federal;GLP;0
1953;Região Norte;Amapá;GLP;0
1953;Região Sul;Rio Grande do Sul;GLP;713,7681159
1953;Região Nordeste;Pernambuco;GLP;0
1953;Região Nordeste;Bahia;GLP;0
1953;Região Sudeste;Rio de Janeiro;GLP;14644,92754
1953;Região Nordeste;Ceará;GLP;349,6376812
1953;Região Nordeste;Maranhão;GLP;0
1953;Região Norte;Rondônia;GLP;0
1953;Região Norte;Roraima;GLP;0
1953;Região Sudeste;Minas Gerais;GLP;0
1953;Região Nordeste;Paraíba;GLP;0
1953;Região Sul;Paraná;GLP;0
1953;Região Nordeste;Rio Grande do Norte;GLP;0
1953;Região Centro-Oeste;Mato Grosso;GLP;0
1953;Região Sul;Santa Catarina;GLP;0
1953;Região Sudeste;Espírito Santo;GLP;0
1953;Região Norte;Tocantins;GLP;0
1954;Região Nordeste;Paraíba;GLP;0
1954;Região Nordeste;Ceará;GLP;1039,855072
1954;Região Norte;Amazonas;GLP;0
1954;Região Sudeste;Rio de Janeiro;GLP;26527,17391
1954;Região Sul;Rio Grande do Sul;GLP;1346,014493
1954;Região Sudeste;Minas Gerais;GLP;1099,637681
1954;Região Norte;Roraima;GLP;0
1954;Região Norte;Pará;GLP;0
1954;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1954;Região Nordeste;Rio Grande do Norte;GLP;0
1954;Região Centro-Oeste;Goiás;GLP;0
1954;Região Sudeste;Espírito Santo;GLP;0
1954;Região Nordeste;Pernambuco;GLP;373,1884058
1954;Região Nordeste;Bahia;GLP;672,1014493
1954;Região Centro-Oeste;Mato Grosso;GLP;30,79710145
1954;Região Nordeste;Maranhão;GLP;0
1954;Região Nordeste;Sergipe;GLP;0
1954;Região Sul;Santa Catarina;GLP;0
1954;Região Nordeste;Alagoas;GLP;0
1954;Região Nordeste;Piauí;GLP;0
1954;Região Norte;Tocantins;GLP;0
1954;Região Sudeste;São Paulo;GLP;45855,07246
1954;Região Centro-Oeste;Distrito Federal;GLP;0
1954;Região Norte;Rondônia;GLP;0
1954;Região Norte;Amapá;GLP;0
1954;Região Sul;Paraná;GLP;59,7826087
1954;Região Norte;Acre;GLP;0
1955;Região Sudeste;Espírito Santo;GLP;0
1955;Região Nordeste;Sergipe;GLP;94,20289855
1955;Região Norte;Amazonas;GLP;0
1955;Região Centro-Oeste;Goiás;GLP;0
1955;Região Sul;Santa Catarina;GLP;0
1955;Região Nordeste;Alagoas;GLP;23,55072464
1955;Região Sul;Paraná;GLP;557,9710145
1955;Região Nordeste;Paraíba;GLP;0
1955;Região Sudeste;Minas Gerais;GLP;1750
1955;Região Norte;Rondônia;GLP;0
1955;Região Centro-Oeste;Mato Grosso;GLP;0
1955;Região Nordeste;Rio Grande do Norte;GLP;0
1955;Região Norte;Tocantins;GLP;0
1955;Região Nordeste;Maranhão;GLP;36,23188406
1955;Região Norte;Roraima;GLP;222,826087
1955;Região Sudeste;Rio de Janeiro;GLP;39150,36232
1955;Região Nordeste;Piauí;GLP;0
1955;Região Nordeste;Bahia;GLP;3427,536232
1955;Região Centro-Oeste;Distrito Federal;GLP;0
1955;Região Nordeste;Ceará;GLP;1817,028986
1955;Região Nordeste;Pernambuco;GLP;639,4927536
1955;Região Norte;Amapá;GLP;0
1955;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1955;Região Sul;Rio Grande do Sul;GLP;2385,869565
1955;Região Sudeste;São Paulo;GLP;90483,69565
1955;Região Norte;Acre;GLP;0
1955;Região Norte;Pará;GLP;0
1956;Região Nordeste;Ceará;GLP;3240,942029
1956;Região Sudeste;Espírito Santo;GLP;114,1304348
1956;Região Sul;Rio Grande do Sul;GLP;4644,927536
1956;Região Sudeste;Rio de Janeiro;GLP;70721,01449
1956;Região Centro-Oeste;Mato Grosso;GLP;186,5942029
1956;Região Sudeste;Minas Gerais;GLP;5670,289855
1956;Região Norte;Pará;GLP;0
1956;Região Nordeste;Piauí;GLP;0
1956;Região Sudeste;São Paulo;GLP;138360,5072
1956;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1956;Região Sul;Santa Catarina;GLP;244,5652174
1956;Região Norte;Amapá;GLP;0
1956;Região Norte;Tocantins;GLP;0
1956;Região Nordeste;Maranhão;GLP;387,6811594
1956;Região Norte;Roraima;GLP;724,6376812
1956;Região Nordeste;Rio Grande do Norte;GLP;61,5942029
1956;Região Sul;Paraná;GLP;2369,565217
1956;Região Nordeste;Alagoas;GLP;81,52173913
1956;Região Nordeste;Sergipe;GLP;146,7391304
1956;Região Norte;Amazonas;GLP;0
1956;Região Centro-Oeste;Goiás;GLP;338,7681159
1956;Região Norte;Acre;GLP;0
1956;Região Centro-Oeste;Distrito Federal;GLP;0
1956;Região Nordeste;Bahia;GLP;4237,318841
1956;Região Norte;Rondônia;GLP;0
1956;Região Nordeste;Paraíba;GLP;0
1956;Região Nordeste;Pernambuco;GLP;2211,956522
1957;Região Nordeste;Rio Grande do Norte;GLP;355,0724638
1957;Região Nordeste;Piauí;GLP;0
1957;Região Norte;Amapá;GLP;0
1957;Região Centro-Oeste;Distrito Federal;GLP;0
1957;Região Norte;Pará;GLP;0
1957;Região Norte;Amazonas;GLP;324,2753623
1957;Região Nordeste;Pernambuco;GLP;2548,913043
1957;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1957;Região Nordeste;Bahia;GLP;6751,811594
1957;Região Nordeste;Ceará;GLP;3693,84058
1957;Região Sudeste;Rio de Janeiro;GLP;101630,4348
1957;Região Norte;Acre;GLP;0
1957;Região Centro-Oeste;Goiás;GLP;1307,971014
1957;Região Sul;Rio Grande do Sul;GLP;5353,26087
1957;Região Sudeste;Espírito Santo;GLP;356,884058
1957;Região Norte;Tocantins;GLP;0
1957;Região Centro-Oeste;Mato Grosso;GLP;490,942029
1957;Região Norte;Roraima;GLP;1096,014493
1957;Região Norte;Rondônia;GLP;0
1957;Região Nordeste;Paraíba;GLP;277,173913
1957;Região Nordeste;Maranhão;GLP;797,1014493
1957;Região Sudeste;São Paulo;GLP;193867,7536
1957;Região Sul;Paraná;GLP;2625
1957;Região Sudeste;Minas Gerais;GLP;9951,086957
1957;Região Nordeste;Alagoas;GLP;317,0289855
1957;Região Sul;Santa Catarina;GLP;552,5362319
1957;Região Nordeste;Sergipe;GLP;635,8695652
1958;Região Nordeste;Pernambuco;GLP;4284,42029
1958;Região Sudeste;Rio de Janeiro;GLP;133467,3913
1958;Região Norte;Pará;GLP;0
1958;Região Nordeste;Ceará;GLP;4496,376812
1958;Região Norte;Rondônia;GLP;0
1958;Região Sul;Paraná;GLP;8311,594203
1958;Região Nordeste;Rio Grande do Norte;GLP;474,6376812
1958;Região Norte;Amapá;GLP;0
1958;Região Sul;Santa Catarina;GLP;1271,73913
1958;Região Nordeste;Sergipe;GLP;458,3333333
1958;Região Centro-Oeste;Distrito Federal;GLP;0
1958;Região Nordeste;Piauí;GLP;0
1958;Região Nordeste;Alagoas;GLP;507,2463768
1958;Região Norte;Acre;GLP;0
1958;Região Sul;Rio Grande do Sul;GLP;9653,985507
1958;Região Nordeste;Maranhão;GLP;1018,115942
1958;Região Norte;Tocantins;GLP;0
1958;Região Sudeste;São Paulo;GLP;224818,8406
1958;Região Centro-Oeste;Goiás;GLP;1476,449275
1958;Região Sudeste;Espírito Santo;GLP;523,5507246
1958;Região Norte;Amazonas;GLP;1076,086957
1958;Região Nordeste;Paraíba;GLP;534,4202899
1958;Região Centro-Oeste;Mato Grosso;GLP;833,3333333
1958;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1958;Região Norte;Roraima;GLP;1614,130435
1958;Região Sudeste;Minas Gerais;GLP;14101,44928
1958;Região Nordeste;Bahia;GLP;8385,869565
1959;Região Norte;Acre;GLP;0
1959;Região Nordeste;Rio Grande do Norte;GLP;528,9855072
1959;Região Sul;Rio Grande do Sul;GLP;20115,94203
1959;Região Norte;Amazonas;GLP;2050,724638
1959;Região Nordeste;Alagoas;GLP;644,9275362
1959;Região Norte;Amapá;GLP;0
1959;Região Nordeste;Sergipe;GLP;987,3188406
1959;Região Centro-Oeste;Distrito Federal;GLP;0
1959;Região Norte;Tocantins;GLP;0
1959;Região Norte;Roraima;GLP;2182,971014
1959;Região Sul;Santa Catarina;GLP;1742,753623
1959;Região Nordeste;Maranhão;GLP;1076,086957
1959;Região Sudeste;Rio de Janeiro;GLP;158280,7971
1959;Região Nordeste;Piauí;GLP;0
1959;Região Nordeste;Paraíba;GLP;592,3913043
1959;Região Sudeste;São Paulo;GLP;277126,8116
1959;Região Sul;Paraná;GLP;10422,10145
1959;Região Sudeste;Espírito Santo;GLP;588,7681159
1959;Região Centro-Oeste;Mato Grosso;GLP;1032,608696
1959;Região Nordeste;Pernambuco;GLP;5038,043478
1959;Região Sudeste;Minas Gerais;GLP;22643,11594
1959;Região Nordeste;Bahia;GLP;9898,550725
1959;Região Nordeste;Ceará;GLP;5164,855072
1959;Região Norte;Pará;GLP;0
1959;Região Centro-Oeste;Goiás;GLP;1940,217391
1959;Região Norte;Rondônia;GLP;0
1959;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1960;Região Nordeste;Paraíba;GLP;2226,449275
1960;Região Centro-Oeste;Distrito Federal;GLP;0
1960;Região Sul;Paraná;GLP;13885,86957
1960;Região Sudeste;São Paulo;GLP;320003,6232
1960;Região Nordeste;Ceará;GLP;6922,101449
1960;Região Sudeste;Minas Gerais;GLP;31567,02899
1960;Região Sul;Santa Catarina;GLP;3181,15942
1960;Região Norte;Pará;GLP;3168,478261
1960;Região Norte;Roraima;GLP;0
1960;Região Norte;Tocantins;GLP;0
1960;Região Nordeste;Sergipe;GLP;1224,637681
1960;Região Nordeste;Alagoas;GLP;1244,565217
1960;Região Sudeste;Espírito Santo;GLP;871,3768116
1960;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1960;Região Norte;Amapá;GLP;0
1960;Região Nordeste;Bahia;GLP;12869,56522
1960;Região Centro-Oeste;Goiás;GLP;1208,333333
1960;Região Norte;Acre;GLP;7,246376812
1960;Região Centro-Oeste;Mato Grosso;GLP;1592,391304
1960;Região Nordeste;Pernambuco;GLP;10077,89855
1960;Região Norte;Rondônia;GLP;0
1960;Região Sul;Rio Grande do Sul;GLP;33195,65217
1960;Região Norte;Amazonas;GLP;2913,043478
1960;Região Nordeste;Piauí;GLP;422,1014493
1960;Região Sudeste;Rio de Janeiro;GLP;185115,942
1960;Região Nordeste;Rio Grande do Norte;GLP;1128,623188
1960;Região Nordeste;Maranhão;GLP;1724,637681
1961;Região Nordeste;Alagoas;GLP;2349,637681
1961;Região Sudeste;São Paulo;GLP;361461,9565
1961;Região Norte;Rondônia;GLP;0
1961;Região Nordeste;Maranhão;GLP;2264,492754
1961;Região Sul;Paraná;GLP;19027,17391
1961;Região Norte;Tocantins;GLP;0
1961;Região Nordeste;Paraíba;GLP;4878,623188
1961;Região Centro-Oeste;Mato Grosso;GLP;2586,956522
1961;Região Norte;Acre;GLP;0
1961;Região Nordeste;Ceará;GLP;10561,5942
1961;Região Nordeste;Rio Grande do Norte;GLP;2681,15942
1961;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1961;Região Centro-Oeste;Goiás;GLP;6893,115942
1961;Região Norte;Amazonas;GLP;3945,652174
1961;Região Nordeste;Pernambuco;GLP;17856,88406
1961;Região Sudeste;Rio de Janeiro;GLP;217847,8261
1961;Região Norte;Amapá;GLP;0
1961;Região Sul;Rio Grande do Sul;GLP;34306,15942
1961;Região Norte;Roraima;GLP;0
1961;Região Sul;Santa Catarina;GLP;4980,072464
1961;Região Norte;Pará;GLP;5010,869565
1961;Região Nordeste;Piauí;GLP;719,2028986
1961;Região Nordeste;Bahia;GLP;16777,17391
1961;Região Centro-Oeste;Distrito Federal;GLP;3403,985507
1961;Região Sudeste;Espírito Santo;GLP;1159,42029
1961;Região Sudeste;Minas Gerais;GLP;39684,78261
1961;Região Nordeste;Sergipe;GLP;1510,869565
1962;Região Nordeste;Pernambuco;GLP;24795,28986
1962;Região Nordeste;Rio Grande do Norte;GLP;4418,478261
1962;Região Sudeste;Espírito Santo;GLP;2322,463768
1962;Região Nordeste;Ceará;GLP;15686,5942
1962;Região Sudeste;Minas Gerais;GLP;54141,30435
1962;Região Sudeste;São Paulo;GLP;460293,4783
1962;Região Nordeste;Bahia;GLP;17478,26087
1962;Região Nordeste;Paraíba;GLP;7159,42029
1962;Região Nordeste;Maranhão;GLP;2635,869565
1962;Região Nordeste;Alagoas;GLP;3250
1962;Região Nordeste;Sergipe;GLP;1940,217391
1962;Região Nordeste;Piauí;GLP;1543,478261
1962;Região Sudeste;Rio de Janeiro;GLP;257907,6087
1962;Região Norte;Amazonas;GLP;5673,913043
1962;Região Centro-Oeste;Goiás;GLP;8918,478261
1962;Região Norte;Rondônia;GLP;0
1962;Região Norte;Tocantins;GLP;0
1962;Região Sul;Rio Grande do Sul;GLP;44282,6087
1962;Região Norte;Acre;GLP;0
1962;Região Sul;Santa Catarina;GLP;7653,985507
1962;Região Norte;Amapá;GLP;0
1962;Região Centro-Oeste;Distrito Federal;GLP;5376,811594
1962;Região Norte;Pará;GLP;7920,289855
1962;Região Centro-Oeste;Mato Grosso;GLP;3043,478261
1962;Região Norte;Roraima;GLP;0
1962;Região Sul;Paraná;GLP;26454,71014
1962;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1963;Região Norte;Acre;GLP;0
1963;Região Nordeste;Pernambuco;GLP;34226,44928
1963;Região Sudeste;Rio de Janeiro;GLP;289344,2029
1963;Região Nordeste;Rio Grande do Norte;GLP;5003,623188
1963;Região Nordeste;Piauí;GLP;2018,115942
1963;Região Sul;Santa Catarina;GLP;10686,5942
1963;Região Norte;Amazonas;GLP;6769,927536
1963;Região Nordeste;Sergipe;GLP;2228,26087
1963;Região Sudeste;Minas Gerais;GLP;64396,73913
1963;Região Norte;Amapá;GLP;0
1963;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1963;Região Centro-Oeste;Mato Grosso;GLP;3929,347826
1963;Região Nordeste;Bahia;GLP;18317,02899
1963;Região Nordeste;Paraíba;GLP;8461,956522
1963;Região Nordeste;Ceará;GLP;20367,75362
1963;Região Norte;Pará;GLP;10244,56522
1963;Região Norte;Roraima;GLP;0
1963;Região Sul;Rio Grande do Sul;GLP;57485,50725
1963;Região Sudeste;Espírito Santo;GLP;2862,318841
1963;Região Centro-Oeste;Goiás;GLP;12173,91304
1963;Região Norte;Tocantins;GLP;0
1963;Região Centro-Oeste;Distrito Federal;GLP;9579,710145
1963;Região Sul;Paraná;GLP;33625
1963;Região Nordeste;Maranhão;GLP;3007,246377
1963;Região Sudeste;São Paulo;GLP;530539,8551
1963;Região Nordeste;Alagoas;GLP;4536,231884
1963;Região Norte;Rondônia;GLP;0
1964;Região Norte;Pará;GLP;13018,11594
1964;Região Sudeste;Rio de Janeiro;GLP;320478,2609
1964;Região Sudeste;Espírito Santo;GLP;3956,521739
1964;Região Norte;Tocantins;GLP;0
1964;Região Nordeste;Alagoas;GLP;4483,695652
1964;Região Norte;Rondônia;GLP;0
1964;Região Norte;Amazonas;GLP;7905,797101
1964;Região Centro-Oeste;Goiás;GLP;12947,46377
1964;Região Nordeste;Ceará;GLP;27313,4058
1964;Região Nordeste;Bahia;GLP;22880,43478
1964;Região Nordeste;Maranhão;GLP;3086,956522
1964;Região Centro-Oeste;Distrito Federal;GLP;10498,18841
1964;Região Norte;Amapá;GLP;0
1964;Região Sul;Rio Grande do Sul;GLP;77585,14493
1964;Região Nordeste;Paraíba;GLP;11009,05797
1964;Região Norte;Acre;GLP;0
1964;Região Nordeste;Pernambuco;GLP;44500
1964;Região Sul;Paraná;GLP;44117,75362
1964;Região Sudeste;São Paulo;GLP;616782,6087
1964;Região Nordeste;Sergipe;GLP;2851,449275
1964;Região Norte;Roraima;GLP;0
1964;Região Centro-Oeste;Mato Grosso;GLP;4298,913043
1964;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1964;Região Sul;Santa Catarina;GLP;14259,05797
1964;Região Nordeste;Rio Grande do Norte;GLP;6172,101449
1964;Região Nordeste;Piauí;GLP;2472,826087
1964;Região Sudeste;Minas Gerais;GLP;74739,13043
1965;Região Nordeste;Paraíba;GLP;14487,31884
1965;Região Nordeste;Bahia;GLP;26579,71014
1965;Região Sudeste;Minas Gerais;GLP;89001,81159
1965;Região Nordeste;Ceará;GLP;30557,97101
1965;Região Nordeste;Maranhão;GLP;3394,927536
1965;Região Centro-Oeste;Mato Grosso;GLP;3974,637681
1965;Região Norte;Pará;GLP;15992,75362
1965;Região Nordeste;Alagoas;GLP;6413,043478
1965;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1965;Região Sudeste;Espírito Santo;GLP;7376,811594
1965;Região Norte;Roraima;GLP;0
1965;Região Nordeste;Rio Grande do Norte;GLP;7260,869565
1965;Região Norte;Amazonas;GLP;8387,681159
1965;Região Sul;Paraná;GLP;47487,31884
1965;Região Sudeste;Rio de Janeiro;GLP;325059,7826
1965;Região Centro-Oeste;Goiás;GLP;12653,98551
1965;Região Nordeste;Sergipe;GLP;3130,434783
1965;Região Centro-Oeste;Distrito Federal;GLP;12788,04348
1965;Região Nordeste;Piauí;GLP;2822,463768
1965;Região Nordeste;Pernambuco;GLP;46409,42029
1965;Região Norte;Amapá;GLP;0
