ANO;GRANDE REGIÃO;ESTADO;PRODUTO;VENDAS
1965;Região Sul;Rio Grande do Sul;GLP;76259,05797
1965;Região Norte;Tocantins;GLP;0
1965;Região Sul;Santa Catarina;GLP;16824,27536
1965;Região Norte;Acre;GLP;0
1965;Região Norte;Rondônia;GLP;0
1965;Região Sudeste;São Paulo;GLP;604139,4928
1966;Região Nordeste;Piauí;GLP;3358,695652
1966;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1966;Região Sudeste;São Paulo;GLP;652717,3913
1966;Região Centro-Oeste;Mato Grosso;GLP;5088,768116
1966;Região Sudeste;Minas Gerais;GLP;103432,971
1966;Região Nordeste;Rio Grande do Norte;GLP;9829,710145
1966;Região Nordeste;Sergipe;GLP;4208,333333
1966;Região Norte;Tocantins;GLP;0
1966;Região Sul;Santa Catarina;GLP;20713,76812
1966;Região Sul;Paraná;GLP;58068,84058
1966;Região Nordeste;Alagoas;GLP;6820,652174
1966;Região Norte;Roraima;GLP;0
1966;Região Nordeste;Pernambuco;GLP;59302,53623
1966;Região Centro-Oeste;Distrito Federal;GLP;15152,17391
1966;Região Norte;Amapá;GLP;0
1966;Região Norte;Amazonas;GLP;10329,71014
1966;Região Norte;Pará;GLP;19215,57971
1966;Região Nordeste;Ceará;GLP;28317,02899
1966;Região Sul;Rio Grande do Sul;GLP;92329,71014
1966;Região Nordeste;Paraíba;GLP;15559,78261
1966;Região Sudeste;Espírito Santo;GLP;10342,3913
1966;Região Centro-Oeste;Goiás;GLP;14534,42029
1966;Região Nordeste;Maranhão;GLP;3478,26087
1966;Região Norte;Acre;GLP;0
1966;Região Norte;Rondônia;GLP;0
1966;Região Nordeste;Bahia;GLP;33673,91304
1966;Região Sudeste;Rio de Janeiro;GLP;343414,8551
1967;Região Nordeste;Bahia;GLP;40326,08696
1967;Região Norte;Rondônia;GLP;0
1967;Região Sudeste;Minas Gerais;GLP;121409,4203
1967;Região Norte;Amazonas;GLP;11934,78261
1967;Região Centro-Oeste;Mato Grosso;GLP;7561,594203
1967;Região Norte;Acre;GLP;0
1967;Região Centro-Oeste;Goiás;GLP;18108,69565
1967;Região Nordeste;Alagoas;GLP;8862,318841
1967;Região Nordeste;Pernambuco;GLP;66918,47826
1967;Região Nordeste;Sergipe;GLP;3936,594203
1967;Região Centro-Oeste;Distrito Federal;GLP;17856,88406
1967;Região Nordeste;Paraíba;GLP;16913,04348
1967;Região Nordeste;Piauí;GLP;4525,362319
1967;Região Sudeste;São Paulo;GLP;686860,5072
1967;Região Nordeste;Ceará;GLP;36275,36232
1967;Região Sul;Paraná;GLP;84121,37681
1967;Região Norte;Tocantins;GLP;0
1967;Região Sudeste;Espírito Santo;GLP;13025,36232
1967;Região Nordeste;Maranhão;GLP;4838,768116
1967;Região Norte;Amapá;GLP;0
1967;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1967;Região Norte;Pará;GLP;23601,44928
1967;Região Sul;Santa Catarina;GLP;27942,02899
1967;Região Sudeste;Rio de Janeiro;GLP;374019,9275
1967;Região Sul;Rio Grande do Sul;GLP;101668,4783
1967;Região Nordeste;Rio Grande do Norte;GLP;12565,21739
1967;Região Norte;Roraima;GLP;0
1968;Região Sul;Rio Grande do Sul;GLP;119438,4058
1968;Região Nordeste;Piauí;GLP;44724,63768
1968;Região Sudeste;Rio de Janeiro;GLP;408608,6957
1968;Região Nordeste;Maranhão;GLP;4811,594203
1968;Região Nordeste;Ceará;GLP;40056,15942
1968;Região Sudeste;São Paulo;GLP;796938,4058
1968;Região Norte;Pará;GLP;27222,82609
1968;Região Norte;Acre;GLP;0
1968;Região Norte;Rondônia;GLP;0
1968;Região Centro-Oeste;Goiás;GLP;23056,15942
1968;Região Nordeste;Paraíba;GLP;17992,75362
1968;Região Centro-Oeste;Distrito Federal;GLP;21329,71014
1968;Região Norte;Tocantins;GLP;0
1968;Região Norte;Roraima;GLP;0
1968;Região Nordeste;Rio Grande do Norte;GLP;13588,76812
1968;Região Sul;Paraná;GLP;73523,55072
1968;Região Sul;Santa Catarina;GLP;27753,62319
1968;Região Sudeste;Minas Gerais;GLP;133110,5072
1968;Região Nordeste;Bahia;GLP;60010,86957
1968;Região Nordeste;Alagoas;GLP;10822,46377
1968;Região Nordeste;Sergipe;GLP;4865,942029
1968;Região Norte;Amazonas;GLP;13942,02899
1968;Região Nordeste;Pernambuco;GLP;75264,49275
1968;Região Norte;Amapá;GLP;0
1968;Região Centro-Oeste;Mato Grosso;GLP;6947,463768
1968;Região Sudeste;Espírito Santo;GLP;17340,57971
1968;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1969;Região Sudeste;Rio de Janeiro;GLP;432771,7391
1969;Região Nordeste;Sergipe;GLP;6855,072464
1969;Região Nordeste;Pernambuco;GLP;79295,28986
1969;Região Norte;Amapá;GLP;0
1969;Região Nordeste;Piauí;GLP;5199,275362
1969;Região Sudeste;São Paulo;GLP;837635,8696
1969;Região Norte;Acre;GLP;0
1969;Região Centro-Oeste;Goiás;GLP;27684,78261
1969;Região Sul;Santa Catarina;GLP;35849,63768
1969;Região Norte;Amazonas;GLP;16157,6087
1969;Região Norte;Tocantins;GLP;0
1969;Região Sudeste;Espírito Santo;GLP;19806,15942
1969;Região Nordeste;Paraíba;GLP;18045,28986
1969;Região Nordeste;Ceará;GLP;40284,42029
1969;Região Centro-Oeste;Mato Grosso;GLP;8302,536232
1969;Região Nordeste;Rio Grande do Norte;GLP;14057,97101
1969;Região Nordeste;Alagoas;GLP;12014,49275
1969;Região Norte;Roraima;GLP;0
1969;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1969;Região Sul;Paraná;GLP;84663,04348
1969;Região Norte;Pará;GLP;29637,68116
1969;Região Sul;Rio Grande do Sul;GLP;134217,3913
1969;Região Centro-Oeste;Distrito Federal;GLP;23992,75362
1969;Região Sudeste;Minas Gerais;GLP;147922,1014
1969;Região Nordeste;Maranhão;GLP;5978,26087
1969;Região Norte;Rondônia;GLP;0
1969;Região Nordeste;Bahia;GLP;73913,04348
1970;Região Centro-Oeste;Distrito Federal;GLP;27349,63768
1970;Região Sul;Santa Catarina;GLP;35628,62319
1970;Região Nordeste;Alagoas;GLP;13134,05797
1970;Região Sul;Paraná;GLP;94228,26087
1970;Região Norte;Tocantins;GLP;0
1970;Região Sudeste;São Paulo;GLP;929659,4203
1970;Região Norte;Rondônia;GLP;0
1970;Região Nordeste;Maranhão;GLP;5771,73913
1970;Região Nordeste;Paraíba;GLP;17963,76812
1970;Região Nordeste;Ceará;GLP;41922,10145
1970;Região Nordeste;Bahia;GLP;89693,84058
1970;Região Sul;Rio Grande do Sul;GLP;156543,4783
1970;Região Sudeste;Minas Gerais;GLP;168739,1304
1970;Região Sudeste;Espírito Santo;GLP;21956,52174
1970;Região Norte;Roraima;GLP;0
1970;Região Nordeste;Rio Grande do Norte;GLP;14574,27536
1970;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1970;Região Norte;Amazonas;GLP;18548,91304
1970;Região Centro-Oeste;Mato Grosso;GLP;10041,66667
1970;Região Centro-Oeste;Goiás;GLP;30621,37681
1970;Região Sudeste;Rio de Janeiro;GLP;451248,1884
1970;Região Nordeste;Sergipe;GLP;9398,550725
1970;Região Norte;Amapá;GLP;0
1970;Região Nordeste;Pernambuco;GLP;83791,66667
1970;Região Norte;Acre;GLP;0
1970;Região Nordeste;Piauí;GLP;4778,985507
1970;Região Norte;Pará;GLP;32262,68116
1971;Região Sul;Santa Catarina;GLP;44670,28986
1971;Região Sul;Paraná;GLP;120414,8551
1971;Região Sudeste;Minas Gerais;GLP;198802,5362
1971;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1971;Região Nordeste;Sergipe;GLP;10338,76812
1971;Região Sudeste;São Paulo;GLP;977460,1449
1971;Região Nordeste;Bahia;GLP;98798,91304
1971;Região Sul;Rio Grande do Sul;GLP;171588,7681
1971;Região Centro-Oeste;Distrito Federal;GLP;31476,44928
1971;Região Centro-Oeste;Goiás;GLP;33650,36232
1971;Região Centro-Oeste;Mato Grosso;GLP;11373,18841
1971;Região Sudeste;Rio de Janeiro;GLP;465422,1014
1971;Região Sudeste;Espírito Santo;GLP;23947,46377
1971;Região Nordeste;Alagoas;GLP;13456,52174
1971;Região Nordeste;Ceará;GLP;43764,49275
1971;Região Nordeste;Piauí;GLP;5686,594203
1971;Região Norte;Amazonas;GLP;19996,37681
1971;Região Norte;Acre;GLP;0
1971;Região Norte;Rondônia;GLP;1547,101449
1971;Região Norte;Pará;GLP;36394,92754
1971;Região Nordeste;Paraíba;GLP;18487,31884
1971;Região Nordeste;Maranhão;GLP;6400,362319
1971;Região Nordeste;Pernambuco;GLP;87643,11594
1971;Região Norte;Roraima;GLP;0
1971;Região Nordeste;Rio Grande do Norte;GLP;15340,57971
1971;Região Norte;Tocantins;GLP;0
1971;Região Norte;Amapá;GLP;0
1972;Região Nordeste;Rio Grande do Norte;GLP;16001,81159
1972;Região Sul;Santa Catarina;GLP;46431,15942
1972;Região Centro-Oeste;Goiás;GLP;38224,63768
1972;Região Sudeste;Rio de Janeiro;GLP;485896,7391
1972;Região Nordeste;Sergipe;GLP;13923,91304
1972;Região Nordeste;Pernambuco;GLP;92063,4058
1972;Região Nordeste;Piauí;GLP;5981,884058
1972;Região Norte;Acre;GLP;0
1972;Região Norte;Amazonas;GLP;20324,27536
1972;Região Centro-Oeste;Mato Grosso;GLP;20909,42029
1972;Região Norte;Roraima;GLP;869,5652174
1972;Região Sudeste;Minas Gerais;GLP;218952,8986
1972;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1972;Região Nordeste;Ceará;GLP;44652,17391
1972;Região Sul;Rio Grande do Sul;GLP;200177,5362
1972;Região Norte;Pará;GLP;36766,30435
1972;Região Nordeste;Paraíba;GLP;22186,5942
1972;Região Sudeste;Espírito Santo;GLP;25581,52174
1972;Região Nordeste;Bahia;GLP;104510,8696
1972;Região Sudeste;São Paulo;GLP;1056342,391
1972;Região Centro-Oeste;Distrito Federal;GLP;36092,3913
1972;Região Nordeste;Maranhão;GLP;7324,275362
1972;Região Sul;Paraná;GLP;132643,1159
1972;Região Norte;Tocantins;GLP;0
1972;Região Nordeste;Alagoas;GLP;12884,05797
1972;Região Norte;Amapá;GLP;1715,57971
1972;Região Norte;Rondônia;GLP;4440,217391
1973;Região Nordeste;Paraíba;GLP;21351,44928
1973;Região Sudeste;São Paulo;GLP;1164528,986
1973;Região Centro-Oeste;Distrito Federal;GLP;41454,71014
1973;Região Nordeste;Rio Grande do Norte;GLP;17936,5942
1973;Região Norte;Pará;GLP;45556,15942
1973;Região Norte;Rondônia;GLP;6190,217391
1973;Região Sul;Rio Grande do Sul;GLP;232947,4638
1973;Região Norte;Tocantins;GLP;0
1973;Região Norte;Roraima;GLP;0
1973;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1973;Região Nordeste;Alagoas;GLP;15742,75362
1973;Região Sudeste;Minas Gerais;GLP;251711,9565
1973;Região Norte;Amazonas;GLP;23742,75362
1973;Região Sudeste;Espírito Santo;GLP;29458,33333
1973;Região Nordeste;Bahia;GLP;122489,1304
1973;Região Nordeste;Ceará;GLP;51699,27536
1973;Região Sul;Paraná;GLP;150639,4928
1973;Região Centro-Oeste;Mato Grosso;GLP;16224,63768
1973;Região Nordeste;Sergipe;GLP;13106,88406
1973;Região Norte;Acre;GLP;0
1973;Região Centro-Oeste;Goiás;GLP;46635,86957
1973;Região Nordeste;Maranhão;GLP;10585,14493
1973;Região Sudeste;Rio de Janeiro;GLP;507788,0435
1973;Região Sul;Santa Catarina;GLP;54298,91304
1973;Região Norte;Amapá;GLP;1878,623188
1973;Região Nordeste;Pernambuco;GLP;101409,4203
1973;Região Nordeste;Piauí;GLP;6146,73913
1974;Região Norte;Roraima;GLP;1293,478261
1974;Região Nordeste;Ceará;GLP;52545,28986
1974;Região Norte;Amazonas;GLP;23690,21739
1974;Região Sul;Santa Catarina;GLP;59673,91304
1974;Região Nordeste;Sergipe;GLP;14173,91304
1974;Região Centro-Oeste;Mato Grosso;GLP;29576,08696
1974;Região Nordeste;Pernambuco;GLP;105585,1449
1974;Região Nordeste;Alagoas;GLP;17641,30435
1974;Região Nordeste;Paraíba;GLP;32054,34783
1974;Região Nordeste;Rio Grande do Norte;GLP;18690,21739
1974;Região Norte;Amapá;GLP;1922,101449
1974;Região Norte;Tocantins;GLP;0
1974;Região Sudeste;Minas Gerais;GLP;285762,6812
1974;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1974;Região Sul;Paraná;GLP;169682,971
1974;Região Norte;Rondônia;GLP;4900,362319
1974;Região Nordeste;Bahia;GLP;121443,8406
1974;Região Norte;Acre;GLP;1994,565217
1974;Região Centro-Oeste;Distrito Federal;GLP;45981,88406
1974;Região Centro-Oeste;Goiás;GLP;53539,85507
1974;Região Sul;Rio Grande do Sul;GLP;248038,0435
1974;Região Nordeste;Maranhão;GLP;14817,02899
1974;Região Sudeste;Espírito Santo;GLP;31889,49275
1974;Região Sudeste;São Paulo;GLP;1224202,899
1974;Região Nordeste;Piauí;GLP;7432,971014
1974;Região Sudeste;Rio de Janeiro;GLP;517112,3188
1974;Região Norte;Pará;GLP;41960,14493
1975;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1975;Região Sudeste;Minas Gerais;GLP;293135,8696
1975;Região Norte;Pará;GLP;43835,14493
1975;Região Nordeste;Piauí;GLP;4474,637681
1975;Região Sudeste;Rio de Janeiro;GLP;544844,2029
1975;Região Sul;Rio Grande do Sul;GLP;254628,6232
1975;Região Norte;Roraima;GLP;1396,73913
1975;Região Sul;Santa Catarina;GLP;65938,4058
1975;Região Sudeste;São Paulo;GLP;1269047,101
1975;Região Nordeste;Ceará;GLP;57293,47826
1975;Região Sul;Paraná;GLP;178478,2609
1975;Região Norte;Tocantins;GLP;0
1975;Região Sudeste;Espírito Santo;GLP;34318,84058
1975;Região Nordeste;Maranhão;GLP;15768,11594
1975;Região Norte;Amapá;GLP;1733,695652
1975;Região Nordeste;Pernambuco;GLP;126275,3623
1975;Região Centro-Oeste;Mato Grosso;GLP;31242,75362
1975;Região Norte;Rondônia;GLP;5134,057971
1975;Região Nordeste;Sergipe;GLP;14170,28986
1975;Região Norte;Amazonas;GLP;24791,66667
1975;Região Centro-Oeste;Goiás;GLP;57998,18841
1975;Região Norte;Acre;GLP;3146,73913
1975;Região Nordeste;Bahia;GLP;130902,1739
1975;Região Nordeste;Alagoas;GLP;12750
1975;Região Nordeste;Rio Grande do Norte;GLP;20903,98551
1975;Região Nordeste;Paraíba;GLP;26235,50725
1975;Região Centro-Oeste;Distrito Federal;GLP;50630,43478
1976;Região Sudeste;Espírito Santo;GLP;40019,92754
1976;Região Norte;Acre;GLP;3489,130435
1976;Região Nordeste;Paraíba;GLP;27244,56522
1976;Região Centro-Oeste;Mato Grosso;GLP;44498,18841
1976;Região Sul;Santa Catarina;GLP;81750
1976;Região Norte;Pará;GLP;46713,76812
1976;Região Sul;Rio Grande do Sul;GLP;279896,7391
1976;Região Nordeste;Piauí;GLP;10653,98551
1976;Região Nordeste;Bahia;GLP;142452,8986
1976;Região Centro-Oeste;Distrito Federal;GLP;52353,26087
1976;Região Norte;Rondônia;GLP;5773,550725
1976;Região Nordeste;Maranhão;GLP;16224,63768
1976;Região Norte;Tocantins;GLP;0
1976;Região Nordeste;Alagoas;GLP;20934,78261
1976;Região Sudeste;São Paulo;GLP;1370570,652
1976;Região Nordeste;Sergipe;GLP;16173,91304
1976;Região Sudeste;Rio de Janeiro;GLP;584373,1884
1976;Região Centro-Oeste;Goiás;GLP;72297,10145
1976;Região Sul;Paraná;GLP;198244,5652
1976;Região Norte;Amapá;GLP;1735,507246
1976;Região Nordeste;Pernambuco;GLP;115251,8116
1976;Região Nordeste;Ceará;GLP;56431,15942
1976;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1976;Região Sudeste;Minas Gerais;GLP;345143,1159
1976;Região Nordeste;Rio Grande do Norte;GLP;22744,56522
1976;Região Norte;Amazonas;GLP;27990,94203
1976;Região Norte;Roraima;GLP;1501,811594
1977;Região Nordeste;Sergipe;GLP;17606,88406
1977;Região Sudeste;Rio de Janeiro;GLP;587639,4928
1977;Região Norte;Pará;GLP;51802,53623
1977;Região Norte;Rondônia;GLP;6117,753623
1977;Região Nordeste;Pernambuco;GLP;119911,2319
1977;Região Norte;Amazonas;GLP;29601,44928
1977;Região Centro-Oeste;Goiás;GLP;79711,95652
1977;Região Nordeste;Piauí;GLP;11594,2029
1977;Região Norte;Roraima;GLP;1623,188406
1977;Região Norte;Acre;GLP;4483,695652
1977;Região Sudeste;Minas Gerais;GLP;381188,4058
1977;Região Sudeste;São Paulo;GLP;1411096,014
1977;Região Centro-Oeste;Distrito Federal;GLP;59532,6087
1977;Região Sul;Santa Catarina;GLP;92396,73913
1977;Região Sul;Rio Grande do Sul;GLP;293788,0435
1977;Região Nordeste;Bahia;GLP;156291,6667
1977;Região Sudeste;Espírito Santo;GLP;45793,47826
1977;Região Norte;Amapá;GLP;3123,188406
1977;Região Centro-Oeste;Mato Grosso;GLP;55275,36232
1977;Região Nordeste;Ceará;GLP;62317,02899
1977;Região Centro-Oeste;Mato Grosso do Sul;GLP;0
1977;Região Sul;Paraná;GLP;205826,087
1977;Região Norte;Tocantins;GLP;0
1977;Região Nordeste;Paraíba;GLP;30083,33333
1977;Região Nordeste;Maranhão;GLP;18400,36232
1977;Região Nordeste;Rio Grande do Norte;GLP;25291,66667
1977;Região Nordeste;Alagoas;GLP;22985,50725
1978;Região Norte;Rondônia;GLP;6862,318841
